16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
252044 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
249996 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 64 0 
321 0 2097152 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
223372 0 2097282 0 0 0 0 0 0 0 
125068 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
239756 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
237708 0 2097282 0 0 0 0 0 0 0 
90252 0 2097282 0 0 0 0 0 0 0 
192652 0 2097282 0 0 0 0 0 0 0 
