16388 0 2097280 0 0 0 0 0 0 0 
581 0 130 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
249996 0 2097282 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
16197 0 130 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
92300 0 2097282 0 0 0 0 0 0 0 
27973 0 130 0 0 0 0 0 0 0 
