1349 0 130 0 0 0 0 0 0 0 
16388 0 128 0 0 0 0 0 0 0 
837 0 130 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
2436 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
256 0 128 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
772 0 128 0 0 0 0 0 0 0 
35 0 128 0 0 0 0 0 0 0 
92300 0 130 0 0 0 0 0 0 0 
27973 0 130 0 0 0 0 0 0 0 
